Query number,doc_number
2706,158355
2706,415784
2706,283570
2706,138657
2707,224198
2707,252257
2707,51028
2707,473870
2707,108502
2707,452259
2707,158300
2707,72675
2707,326384
2707,403799
2708,350267
2708,122961
2708,386731
2708,26799
2708,452991
2708,398367
2708,61304
2708,292300
2708,78159
2708,403349
2709,231523
2709,45766
2709,117654
2709,449138
2709,117696
2709,294217
2709,17528
2709,470294
2709,433575
2709,178547
2710,361050
2710,175860
2710,2550
2710,167816
2710,151605
2710,330958
2710,198386
2710,241853
2710,121920
2710,332207
2711,332061
2711,10886
2711,113783
2711,64825
2711,77830
2711,452049
2711,373586
2711,407047
2711,145380
2711,489466
2712,301957
2712,496582
2712,313407
2712,27396
2712,128632
2712,371362
2712,335785
2712,427039
2712,412175
2712,172125
2713,399050
2713,208032
2713,9563
2713,71091
2713,311474
2713,90952
2713,319803
2713,125887
2713,14503
2713,303983
2714,296881
2714,100960
2714,289312
2714,304090
2714,142948
2714,349377
2714,381588
2714,442299
2714,304863
2714,254325
2715,146228
2715,256052
2715,131620
2715,248789
2715,93029
2715,453032
2715,184127
2715,427111
2715,432382
2715,100260
2716,203538
2716,365733
2716,151058
2716,100596
2716,427383
2716,419391
2716,285253
2716,390891
2716,225752
2716,201671
2717,37701
2717,349818
2717,236087
2717,29385
2717,214944
2717,338469
2717,288215
2717,278934
2717,332211
2717,398017
2718,275154
2718,363820
2718,162861
2718,201263
2718,366397
2718,196541
2718,181125
2718,39213
2718,177356
2718,140824
2719,188151
2719,451616
2719,211290
2719,270237
2719,94939
2719,183555
2719,285621
2719,498006
2719,226991
2719,477489
2720,257374
2720,407819
2720,119007
2720,385892
2720,183849
2720,196364
2720,124334
2720,346963
2720,416154
2720,38956
2721,498375
2721,109263
2721,228746
2721,465214
2721,459196
2721,460879
2721,437078
2721,225812
2721,70682
2721,162795
2722,139037
2722,19119
2722,95137
2722,98552
2722,329804
2722,196576
2722,173816
2722,92000
2722,81890
2722,455022
2723,180632
2723,168489
2723,144225
2723,189265
2723,31446
2723,451006
2723,381134
2723,421284
2723,501456
2723,260140
2724,485820
2724,172142
2724,490173
2724,477000
2724,141208
2724,104293
2724,427719
2724,141887
2724,365346
2724,59673
2725,258511
2725,175907
2725,365369
2725,396133
2725,33503
2725,426158
2725,3201
2725,408642
2725,222496
2725,440369
2726,155898
2726,339287
2726,115060
2726,46016
2726,8618
2726,79160
2726,216147
2726,157711
2726,464220
2726,4515
2727,248397
2727,69110
2727,308441
2727,248804
2727,185972
2727,279108
2727,6944
2727,337715
2727,188212
2727,24040
2728,237374
2728,116885
2728,109632
2728,420768
2728,274425
2728,464478
2728,173749
2728,245312
2728,455320
2728,325539
2729,163611
2729,268385
2729,168400
2729,6443
2729,110990
2729,356674
2729,454462
2729,426721
2729,169421
2729,344440
2730,161263
2730,97066
2730,289831
2730,486938
2730,104577
2730,254905
2730,36946
2730,60995
2730,407228
2730,316528
2731,491152
2731,116275
2731,110782
2731,139901
2731,11411
2731,369249
2731,17843
2731,400926
2731,66121
2731,494651
2732,112755
2732,295384
2732,429806
2732,118059
2732,478560
2732,447667
2732,290890
2732,181113
2732,45824
2732,399131
2733,21701
2733,289499
2733,308134
2733,57773
2733,98580
2733,412648
2733,250760
2733,124501
2733,15649
2733,141163
2734,44300
2734,92493
2734,312882
2734,3678
2734,427640
2734,379100
2734,393704
2734,473628
2734,332112
2734,230191
2735,87916
2735,440902
2735,93279
2735,288476
2735,429599
2735,347864
2735,93008
2735,316132
2735,441637
2735,276146
2736,359361
2736,169916
2736,247863
2736,314533
2736,299030
2736,281793
2736,145918
2736,115966
2736,442075
2736,118123
2737,361945
2737,34738
2737,134930
2737,170907
2737,243130
2737,368268
2737,446849
2737,350304
2737,43954
2737,91861
2738,181026
2738,279889
2738,90355
2738,453528
2738,54841
2738,245111
2738,480088
2738,300988
2738,128158
2738,405286
2739,278453
2739,327549
2739,30229
2739,422226
2739,218019
2739,174515
2739,95966
2739,477181
2739,469679
2739,457289
2740,424971
2740,209470
2740,175122
2740,327979
2740,453940
2740,140938
2740,237858
2740,360163
2740,470088
2740,166571
2741,477266
2741,183393
2741,157261
2741,85840
2741,51039
2741,59173
2741,249065
2741,476846
2741,168026
2741,441508
2742,457992
2742,88116
2742,393687
2742,479538
2742,59014
2742,277494
2742,90507
2742,86381
2742,134009
2742,211361
2743,128250
2743,337735
2743,272832
2743,23280
2743,107793
2743,58642
2743,102801
2743,124582
2743,450736
2743,220805
2744,232442
2744,185070
2744,317311
2744,70377
2744,178624
2744,59277
2744,339494
2744,170085
2744,439798
2744,372156
2745,118919
2745,213009
2745,136245
2745,280478
2745,47230
2745,494879
2745,277561
2745,169911
2745,30162
2745,2126
2746,93774
2746,439742
2746,427364
2746,444883
2746,314812
2746,249271
2746,495567
2746,408049
2746,39969
2746,230190
2747,10964
2747,26380
2747,265548
2747,143842
2747,136641
2747,233659
2747,434640
2747,57822
2747,397136
2747,93743
2748,308596
2748,142285
2748,76862
2748,200700
2748,179938
2748,42016
2748,36530
2748,419128
2748,184036
2748,137621
2749,71550
2749,384808
2749,134846
2749,13701
2749,382570
2749,321153
2749,474814
2749,200480
2749,451682
2749,357891
2750,319468
2750,312050
2750,51062
2750,411586
2750,469465
2750,181534
2750,107480
2750,217506
2750,93781
2750,442525
2751,236888
2751,156668
2751,255200
2751,72303
2751,259123
2751,95417
2751,63262
2751,19405
2751,422799
2751,155857
2752,277829
2752,220215
2752,434516
2752,402821
2752,281558
2752,99873
2752,192131
2752,367631
2752,117429
2752,123190
2753,238619
2753,291196
2753,314956
2753,339140
2753,157975
2753,276230
2753,439353
2753,391948
2753,302779
2753,126778
2754,394120
2754,21443
2754,103027
2754,422962
2754,374967
2754,54689
2754,340843
2754,460139
2754,100437
2754,219082
2755,469150
2755,109084
2755,139685
2755,155157
2755,109843
2755,6595
2755,367963
2755,355640
2755,482279
2755,23842
2756,61810
2756,214811
2756,205846
2756,471116
2756,461987
2756,225454
2756,312429
2756,484043
2756,285637
2756,458341
2757,497105
2757,194043
2757,132781
2757,148854
2757,96960
2757,288282
2757,446615
2757,238721
2757,280573
2757,78089
2758,460211
2758,171839
2758,259162
2758,340533
2758,379979
2758,239254
2758,442522
2758,269152
2758,384760
2758,449794
2759,341661
2759,461443
2759,406528
2759,455640
2759,425578
2759,500455
2759,406996
2759,19740
2759,231178
2759,232471
2760,415357
2760,419858
2760,269200
2760,377437
2760,467835
2760,415208
2760,7036
2760,144406
2760,450005
2760,155677
2761,469376
2761,196547
2761,340180
2761,50825
2761,457325
2761,165185
2761,313919
2761,268287
2761,186958
2761,117750
2762,473869
2762,266343
2762,272716
2762,58385
2762,494781
2762,346669
2762,427869
2762,136918
2762,319897
2762,52724
2763,49510
2763,111114
2763,100321
2763,473377
2763,416852
2763,80087
2763,23624
2763,411235
2763,185763
2763,110839
2764,485599
2764,13096
2764,393028
2764,396999
2764,375142
2764,413342
2764,472236
2764,444927
2764,437939
2764,327490
2765,441308
2765,388761
2765,298950
2765,288909
2765,273079
2765,225819
2765,421475
2765,475981
2765,208740
2765,253668
2766,217776
2766,246263
2766,173837
2766,339272
2766,343374
2766,487653
2766,447939
2766,229182
2766,357003
2766,234038
2767,201008
2767,9089
2767,18241
2767,432967
2767,418332
2767,402979
2767,2251
2767,79012
2767,353174
2767,96446
2768,98851
2768,496353
2768,428507
2768,462260
2768,231261
2768,480580
2768,45091
2768,149869
2768,337267
2768,307216
2769,374299
2769,495837
2769,395858
2769,78799
2769,145055
2769,494660
2769,344791
2769,436877
2769,131187
2769,148551
2770,23051
2770,113987
2770,175279
2770,305051
2770,134558
2770,265089
2770,373360
2770,328178
2770,311757
2770,469056
2771,270659
2771,259547
2771,467549
2771,166805
2771,272606
2771,459352
2771,328868
2771,104608
2771,501557
2771,175875
2772,493241
2772,462185
2772,223584
2772,419326
2772,101719
2772,152902
2772,9449
2772,30155
2772,156433
2772,132009
2773,92762
2773,494428
2773,108181
2773,436695
2773,148835
2773,375172
2773,152226
2773,7252
2773,307172
2773,168006
2774,200602
2774,326932
2774,183973
2774,210505
2774,295382
2774,357775
2774,365504
2774,312532
2774,129857
2774,290631
2775,453698
2775,401487
2775,463345
2775,284664
2775,483883
2775,487182
2775,122093
2775,491183
2775,91276
2775,51342
2776,462638
2776,472938
2776,280019
2776,221352
2776,309550
2776,373988
2776,90841
2776,385012
2776,156397
2776,98041
2777,165603
2777,235907
2777,352488
2777,164694
2777,428665
2777,295326
2777,146142
2777,199481
2777,424650
2777,234749
2778,405693
2778,84938
2778,20493
2778,46976
2778,26111
2778,286823
2778,346676
2778,404881
2778,380449
2778,136870
2779,40954
2779,464032
2779,350161
2779,428378
2779,339989
2779,414773
2779,39096
2779,61385
2779,56562
2779,106901
2780,175424
2780,237664
2780,397270
2780,144699
2780,93697
2780,395977
2780,395816
2780,310845
2780,15755
2780,116689
2781,39160
2781,319408
2781,315213
2781,43842
2781,256307
2781,460175
2781,59202
2781,23975
2781,236902
2781,390409
2782,318661
2782,72287
2782,223091
2782,333127
2782,86796
2782,85906
2782,444133
2782,80860
2782,76908
2782,311072
2783,117736
2783,427784
2783,338112
2783,421652
2783,87598
2783,315488
2783,431953
2783,183981
2783,62944
2783,182368
2784,370549
2784,88787
2784,1517
2784,461893
2784,336754
2784,365785
2784,245290
2784,239791
2784,410191
2784,225417
2785,104203
2785,166544
2785,400673
2785,199012
2785,239508
2785,18800
2785,202616
2785,332307
2785,102469
2785,45004
2786,276380
2786,273088
2786,38933
2786,60234
2786,34938
2786,57483
2786,465934
2786,328729
2786,87008
2786,275096
2787,185855
2787,171961
2787,437454
2787,192508
2787,93736
2787,470893
2787,283191
2787,482812
2787,204557
2787,227612
2788,92458
2788,317498
2788,74550
2788,424805
2788,202426
2788,175842
2788,410222
2788,82670
2788,432825
2788,170081
2789,149277
2789,269678
2789,303140
2789,187641
2789,330250
2789,472884
2789,80730
2789,49898
2789,489707
2789,495280
2790,119345
2790,219477
2790,163073
2790,237280
2790,239105
2790,271717
2790,186562
2790,478709
2790,115549
2790,203220
2791,383106
2791,283611
2791,186720
2791,481290
2791,44280
2791,202573
2791,99812
2791,277314
2791,292649
2791,300185
2792,216248
2792,354652
2792,446308
2792,160110
2792,285853
2792,50362
2792,307479
2792,427245
2792,15914
2792,430152
2793,383449
2793,248169
2793,397108
2793,371653
2793,75593
2793,343600
2793,171679
2793,22540
2793,9446
2793,43743
2794,311651
2794,78228
2794,66955
2794,36106
2794,14103
2794,191292
2794,309794
2794,127471
2794,316185
2794,272064
2795,170465
2795,309317
2795,472715
2795,22924
2795,431809
2795,398229
2795,57600
2795,429377
2795,359046
2795,473282
2796,408128
2796,86564
2796,469566
2796,153636
2796,154064
2796,98245
2796,82335
2796,352855
2796,186230
2796,351066
2797,57374
2797,167
2797,48111
2797,185963
2797,407820
2797,159913
2797,297501
2797,361387
2797,286194
2797,67988
2798,273020
2798,60097
2798,126352
2798,282415
2798,277904
2798,388814
2798,186786
2798,317257
2798,394319
2798,26676
2799,267362
2799,225967
2799,65735
2799,63697
2799,462664
2799,155949
2799,136914
2799,346002
2799,276723
2799,187098
2800,469395
2800,220121
2800,128918
2800,492711
2800,485664
2800,409497
2800,35929
2800,307619
2800,254995
2800,153982
2801,281796
2801,124273
2801,35715
2801,403981
2801,33498
2801,104070
2801,430821
2801,233423
2801,435312
2801,188508
2802,220055
2802,397919
2802,96457
2802,486780
2802,478809
2802,237440
2802,84385
2802,12673
2802,48718
2802,373437
2803,457163
2803,364834
2803,114486
2803,271268
2803,331348
2803,54178
2803,350562
2803,46169
2803,202018
2803,108785
2804,126080
2804,81362
2804,347690
2804,430400
2804,137830
2804,67795
2804,296959
2804,125140
2804,64003
2804,422938
2805,65375
2805,492208
2805,501410
2805,198229
2805,422951
2805,3200
2805,156063
2805,352822
2805,499934
2805,127152
2806,305143
2806,266365
2806,147203
2806,325918
2806,70339
2806,445244
2806,251148
2806,61454
2806,4681
2806,58874
2807,267427
2807,459309
2807,215486
2807,126209
2807,219045
2807,243587
2807,462307
2807,233632
2807,471012
2807,490872
2808,498350
2808,224107
2808,49069
2808,123928
2808,467002
2808,335331
2808,343404
2808,303457
2808,349827
2808,76921
2809,15209
2809,370721
2809,415678
2809,409346
2809,407004
2809,184165
2809,187901
2809,406406
2809,191430
2809,330843
2810,493901
2810,368951
2810,58160
2810,70746
2810,256038
2810,276013
2810,403512
2810,246656
2810,436398
2810,87904
2811,490371
2811,239889
2811,2508
2811,372419
2811,66482
2811,166792
2811,106066
2811,85540
2811,337450
2811,11197
2812,487180
2812,392527
2812,219262
2812,121865
2812,54852
2812,364392
2812,170717
2812,54800
2812,445947
2812,344806
2813,369885
2813,34938
2813,323244
2813,57483
2813,38933
2813,452936
2813,170544
2813,145875
2813,155165
2813,328729
2814,379698
2814,163315
2814,150110
2814,101069
2814,411878
2814,230873
2814,288373
2814,207155
2814,143134
2814,337071
2815,96247
2815,170145
2815,387581
2815,273094
2815,306995
2815,259453
2815,83106
2815,10307
2815,84339
2815,94508
2816,418450
2816,328916
2816,180208
2816,403725
2816,5714
2816,306377
2816,92651
2816,82900
2816,70796
2816,470466
2817,337767
2817,324467
2817,407312
2817,303739
2817,319811
2817,178287
2817,85135
2817,264024
2817,107638
2817,490184
2818,331285
2818,283067
2818,275851
2818,20119
2818,275643
2818,330657
2818,326681
2818,460231
2818,86173
2818,248823
2819,12413
2819,250269
2819,100843
2819,46225
2819,447933
2819,273090
2819,165166
2819,11847
2819,426198
2819,476005
2820,389021
2820,95579
2820,239057
2820,305130
2820,162669
2820,348962
2820,187307
2820,105840
2820,259820
2820,203892
2821,195076
2821,182038
2821,493359
2821,125362
2821,204564
2821,7879
2821,38789
2821,26349
2821,173863
2821,488380
2822,363763
2822,413543
2822,214472
2822,41576
2822,162525
2822,113934
2822,442488
2822,102861
2822,84686
2822,413605
2823,295989
2823,476634
2823,275019
2823,482781
2823,52196
2823,198294
2823,87976
2823,238597
2823,33627
2823,435631
2824,447226
2824,200352
2824,495078
2824,338057
2824,417184
2824,29376
2824,383948
2824,66105
2824,2851
2824,390400
2825,144356
2825,99318
2825,67257
2825,440793
2825,395213
2825,119021
2825,492723
2825,490833
2825,329067
2825,318488
2826,218452
2826,179680
2826,251805
2826,355767
2826,129343
2826,335735
2826,22208
2826,101080
2826,50349
2826,203069
2827,39700
2827,89268
2827,278700
2827,449963
2827,371562
2827,409870
2827,192450
2827,481822
2827,402260
2827,463113
2828,247553
2828,125163
2828,260218
2828,155266
2828,160434
2828,64811
2828,497594
2828,89861
2828,274653
2828,124781
2829,268699
2829,432401
2829,430541
2829,180896
2829,334533
2829,309649
2829,178867
2829,14413
2829,83281
2829,190817
2830,209324
2830,237368
2830,108995
2830,132223
2830,446587
2830,423080
2830,445421
2830,492485
2830,129142
2830,310887
2831,231047
2831,274822
2831,69620
2831,475313
2831,228554
2831,260963
2831,202754
2831,370180
2831,125510
2831,260380
2832,144379
2832,185490
2832,39992
2832,469896
2832,341255
2832,10169
2832,75857
2832,414203
2832,260371
2832,383860
2833,19883
2833,372007
2833,318048
2833,8728
2833,302515
2833,253043
2833,433258
2833,16654
2833,413510
2833,68788
2834,460812
2834,280798
2834,123726
2834,94028
2834,354083
2834,453332
2834,107422
2834,440723
2834,265860
2834,173696
2835,90155
2835,270006
2835,117102
2835,193373
2835,30800
2835,77389
2835,386244
2835,478671
2835,459164
2835,438617
2836,292690
2836,406915
2836,287354
2836,127337
2836,417119
2836,408104
2836,9176
2836,233235
2836,310640
2836,361969
2837,347230
2837,481479
2837,254646
2837,191127
2837,194129
2837,62616
2837,126073
2837,68638
2837,75125
2837,244795
2838,447351
2838,54834
2838,38622
2838,112637
2838,292879
2838,16045
2838,457037
2838,176304
2838,391499
2838,385233
2839,46844
2839,462610
2839,74627
2839,78171
2839,114772
2839,356924
2839,114868
2839,413226
2839,278182
2839,241331
2840,21436
2840,208710
2840,312283
2840,271977
2840,491911
2840,462229
2840,242402
2840,69441
2840,7042
2840,378167
2841,323545
2841,32636
2841,109711
2841,268713
2841,479059
2841,45128
2841,451956
2841,439116
2841,213220
2841,378091
2842,275405
2842,121734
2842,73797
2842,343740
2842,264633
2842,114098
2842,99667
2842,96787
2842,42188
2842,471214
2843,84178
2843,348795
2843,349206
2843,225484
2843,153738
2843,128635
2843,313449
2843,231511
2843,19574
2843,219819
2844,78777
2844,35396
2844,103100
2844,339771
2844,414366
2844,74121
2844,361370
2844,311676
2844,290284
2844,419729
2845,197947
2845,33881
2845,307322
2845,287876
2845,96982
2845,199135
2845,441124
2845,312404
2845,286622
2845,381465
2846,246969
2846,91199
2846,207439
2846,156584
2846,391461
2846,71285
2846,152661
2846,474786
2846,262885
2846,31204
2847,298212
2847,176106
2847,328747
2847,450374
2847,143098
2847,461113
2847,265674
2847,455365
2847,271382
2847,310628
2848,90202
2848,27495
2848,16912
2848,131538
2848,215158
2848,81746
2848,337472
2848,349580
2848,4036
2848,31598
2849,83267
2849,479332
2849,378768
2849,114129
2849,464780
2849,94939
2849,382976
2849,200757
2849,167127
2849,391253
2850,208960
2850,471865
2850,365953
2850,419564
2850,432705
2850,424621
2850,425558
2850,180749
2850,360293
2850,250895
2851,122328
2851,151984
2851,230051
2851,248432
2851,251549
2851,18202
2851,265474
2851,319268
2851,467574
2851,390881
2852,172134
2852,205321
2852,88831
2852,264469
2852,89774
2852,129022
2852,64541
2852,406596
2852,473553
2852,246344
2853,64129
2853,427199
2853,377012
2853,255584
2853,113747
2853,190350
2853,11770
2853,122038
2853,437682
2853,84009
2854,101595
2854,481142
2854,384546
2854,481857
2854,69344
2854,49646
2854,188945
2854,178128
2854,74350
2854,383756
2855,373245
2855,387219
2855,231118
2855,55196
2855,58854
